rank,winnings
5829,0.15
5830,0.15
5831,0.15
5832,0.15
5833,0.15
5834,0.15
5835,0.15
5836,0.15
5837,0.15
5838,0.15
5839,0.15
5840,0.15
5841,0.15
5842,0.15
5843,0.15
5844,0.15
5845,0.15
5846,0.15
5847,0.15
5848,0.15
5849,0.15
5850,0.15
5851,0.15
5852,0.15
5853,0.15
5854,0.15
5855,0.15
5856,0.15
5857,0.15
5858,0.15
5859,0.15
5860,0.15
5861,0.15
5862,0.15
5863,0.15
5864,0.15
5865,0.15
5866,0.15
5867,0.15
5868,0.15
5869,0.15
5870,0.15
5871,0.15
5872,0.15
5873,0.15
5874,0.15
5875,0.15
5876,0.15
5877,0.15
5878,0.15
5879,0.15
5880,0.15
5881,0.15
5882,0.15
5883,0.15
5884,0.15
5885,0.15
5886,0.15
5887,0.15
5888,0.15
5889,0.15
5890,0.15
5891,0.15
5892,0.15
5893,0.15
5894,0.15
5895,0.15
5896,0.15
5897,0.15
5898,0.15
5899,0.15
5900,0.15
5901,0.15
5902,0.15
5903,0.15
5904,0.15
5905,0.15
5906,0.15
5907,0.15
5908,0.15
5909,0.15
5910,0.15
5911,0.15
5912,0.15
5913,0.15
5914,0.15
5915,0.15
5916,0.15
5917,0.15
5918,0.15
5919,0.15
5920,0.15
5921,0.15
5922,0.15
5923,0.15
5924,0.15
5925,0.15
5926,0.15
5927,0.15
5928,0.15
5929,0.15
5930,0.15
5931,0.15
5932,0.15
5933,0.15
5934,0.15
5935,0.15
5936,0.15
5937,0.15
5938,0.15
5939,0.15
5940,0.15
5941,0.15
5942,0.15
5943,0.15
5944,0.15
5945,0.15
5946,0.15
5947,0.15
5948,0.15
5949,0.15
5950,0.15
5951,0.15
5952,0.15
5953,0.15
5954,0.15
5955,0.15
5956,0.15
5957,0.15
5958,0.15
5959,0.15
5960,0.15
5961,0.15
5962,0.15
5963,0.15
5964,0.15
5965,0.15
5966,0.15
5967,0.15
5968,0.15
5969,0.15
5970,0.15
5971,0.15
5972,0.15
5973,0.15
5974,0.15
5975,0.15
5976,0.15
5977,0.15
5978,0.15
5979,0.15
5980,0.15
5981,0.15
5982,0.15
5983,0.15
5984,0.15
5985,0.15
5986,0.15
5987,0.15
5988,0.15
5989,0.15
5990,0.15
5991,0.15
5992,0.15
5993,0.15
5994,0.15
5995,0.15
5996,0.15
5997,0.15
5998,0.15
5999,0.15
6000,0.15
6001,0.15
6002,0.15
6003,0.15
6004,0.15
6005,0.15
6006,0.15
6007,0.15
6008,0.15
6009,0.15
6010,0.15
6011,0.15
6012,0.15
6013,0.15
6014,0.15
6015,0.15
6016,0.15
6017,0.15
6018,0.15
6019,0.15
6020,0.15
6021,0.15
6022,0.15
6023,0.15
6024,0.15
6025,0.15
6026,0.15
6027,0.15
6028,0.15
6029,0.15
6030,0.15
6031,0.15
6032,0.15
6033,0.15
6034,0.15
6035,0.15
6036,0.15
6037,0.15
6038,0.15
6039,0.15
6040,0.15
6041,0.15
6042,0.15
6043,0.15
6044,0.15
6045,0.15
6046,0.15
6047,0.15
6048,0.15
6049,0.15
6050,0.15
6051,0.15
6052,0.15
6053,0.15
6054,0.15
6055,0.15
6056,0.15
6057,0.15
6058,0.15
6059,0.15
6060,0.15
6061,0.15
6062,0.15
6063,0.15
6064,0.15
6065,0.15
6066,0.15
6067,0.15
6068,0.15
6069,0.15
6070,0.15
6071,0.15
6072,0.15
6073,0.15
6074,0.15
6075,0.15
6076,0.15
6077,0.15
6078,0.15
6079,0.15
6080,0.15
6081,0.15
6082,0.15
6083,0.15
6084,0.15
6085,0.15
6086,0.15
6087,0.15
6088,0.15
6089,0.15
6090,0.15
6091,0.15
6092,0.15
6093,0.15
6094,0.15
6095,0.15
6096,0.15
6097,0.15
6098,0.15
6099,0.15
6100,0.15
6101,0.15
6102,0.15
6103,0.15
6104,0.15
6105,0.15
6106,0.15
6107,0.15
6108,0.15
6109,0.15
6110,0.15
6111,0.15
6112,0.15
6113,0.15
6114,0.15
6115,0.15
6116,0.15
6117,0.15
6118,0.15
6119,0.15
6120,0.15
6121,0.15
6122,0.15
6123,0.15
6124,0.15
6125,0.15
6126,0.15
6127,0.15
6128,0.15
6129,0.15
6130,0.15
6131,0.15
6132,0.15
6133,0.15
6134,0.15
6135,0.15
6136,0.15
6137,0.15
6138,0.15
6139,0.15
6140,0.15
6141,0.15
6142,0.15
6143,0.15
6144,0.15
6145,0.15
6146,0.15
6147,0.15
6148,0.15
6149,0.15
6150,0.15
6151,0.15
6152,0.15
6153,0.15
6154,0.15
6155,0.15
6156,0.15
6157,0.15
6158,0.15
6159,0.15
6160,0.15
6161,0.15
6162,0.15
6163,0.15
6164,0.15
6165,0.15
6166,0.15
6167,0.15
6168,0.15
6169,0.15
6170,0.15
6171,0.15
6172,0.15
6173,0.15
6174,0.15
6175,0.15
6176,0.15
6177,0.15
6178,0.15
6179,0.15
6180,0.15
6181,0.15
6182,0.15
6183,0.15
6184,0.15
6185,0.15
6186,0.15
6187,0.15
6188,0.15
6189,0.15
6190,0.15
6191,0.15
6192,0.15
6193,0.15
6194,0.15
6195,0.15
6196,0.15
6197,0.15
6198,0.15
6199,0.15
6200,0.15
6201,0.15
6202,0.15
6203,0.15
6204,0.15
6205,0.15
6206,0.15
6207,0.15
6208,0.15
6209,0.15
6210,0.15
6211,0.15
6212,0.15
6213,0.15
6214,0.15
6215,0.15
6216,0.15
6217,0.15
6218,0.15
6219,0.15
6220,0.15
6221,0.15
6222,0.15
6223,0.15
6224,0.15
6225,0.15
6226,0.15
6227,0.15
6228,0.15
6229,0.15
6230,0.15
6231,0.15
6232,0.15
6233,0.15
6234,0.15
6235,0.15
6236,0.15
6237,0.15
6238,0.15
6239,0.15
6240,0.15
6241,0.15
6242,0.15
6243,0.15
6244,0.15
6245,0.15
6246,0.15
6247,0.15
6248,0.15
6249,0.15
6250,0.15
6251,0.15
6252,0.15
6253,0.15
6254,0.15
6255,0.15
6256,0.15
6257,0.15
6258,0.15
6259,0.15
6260,0.15
6261,0.15
6262,0.15
6263,0.15
6264,0.15
6265,0.15
6266,0.15
6267,0.15
6268,0.15
6269,0.15
6270,0.15
6271,0.15
6272,0.15
6273,0.15
6274,0.15
6275,0.15
6276,0.15
6277,0.15
6278,0.15
6279,0.15
6280,0.15
6281,0.15
6282,0.15
6283,0.15
6284,0.15
6285,0.15
6286,0.15
6287,0.15
6288,0.15
6289,0.15
6290,0.15
6291,0.15
6292,0.15
6293,0.15
6294,0.15
6295,0.15
6296,0.15
6297,0.15
6298,0.15
6299,0.15
6300,0.15
6301,0.15
6302,0.15
6303,0.15
6304,0.15
6305,0.15
6306,0.15
6307,0.15
6308,0.15
6309,0.15
6310,0.15
6311,0.15
6312,0.15
6313,0.15
6314,0.15
6315,0.15
6316,0.15
6317,0.15
6318,0.15
6319,0.15
6320,0.15
6321,0.15
6322,0.15
6323,0.15
6324,0.15
6325,0.15
6326,0.15
6327,0.15
6328,0.15
6329,0.15
6330,0.15
6331,0.15
6332,0.15
6333,0.15
6334,0.15
6335,0.15
6336,0.15
6337,0.15
6338,0.15
6339,0.15
6340,0.15
6341,0.15
6342,0.15
6343,0.15
6344,0.15
6345,0.15
6346,0.15
6347,0.15
6348,0.15
6349,0.15
6350,0.15
6351,0.15
6352,0.15
6353,0.15
6354,0.15
6355,0.15
6356,0.15
6357,0.15
6358,0.15
6359,0.15
6360,0.15
6361,0.15
6362,0.15
6363,0.15
6364,0.15
6365,0.15
6366,0.15
6367,0.15
6368,0.15
6369,0.15
6370,0.15
6371,0.15
6372,0.15
6373,0.15
6374,0.15
6375,0.15
6376,0.15
6377,0.15
6378,0.15
6379,0.15
6380,0.15
6381,0.15
6382,0.15
6383,0.15
6384,0.15
6385,0.15
6386,0.15
6387,0.15
6388,0.15
6389,0.15
6390,0.15
6391,0.15
6392,0.15
6393,0.15
6394,0.15
6395,0.15
6396,0.15
6397,0.15
6398,0.15
6399,0.15
6400,0.15
6401,0.15
6402,0.15
6403,0.15
6404,0.15
6405,0.15
6406,0.15
6407,0.15
6408,0.15
6409,0.15
6410,0.15
6411,0.15
6412,0.15
6413,0.15
6414,0.15
6415,0.15
6416,0.15
6417,0.15
6418,0.15
6419,0.15
6420,0.15
6421,0.15
6422,0.15
6423,0.15
6424,0.15
6425,0.15
6426,0.15
6427,0.15
6428,0.15
6429,0.15
6430,0.15
6431,0.15
6432,0.15
6433,0.15
6434,0.15
6435,0.15
6436,0.15
6437,0.15
6438,0.15
6439,0.15
6440,0.15
6441,0.15
6442,0.15
6443,0.15
6444,0.15
6445,0.15
6446,0.15
6447,0.15
6448,0.15
6449,0.15
6450,0.15
6451,0.15
6452,0.15
6453,0.15
6454,0.15
6455,0.15
6456,0.15
6457,0.15
6458,0.15
6459,0.15
6460,0.15
6461,0.15
6462,0.15
6463,0.15
6464,0.15
6465,0.15
6466,0.15
6467,0.15
6468,0.15
6469,0.15
6470,0.15
6471,0.15
6472,0.15
6473,0.15
6474,0.15
6475,0.15
6476,0.15
6477,0.15
6478,0.15
6479,0.15
6480,0.15
6481,0.15
6482,0.15
6483,0.15
6484,0.15
6485,0.15
6486,0.15
6487,0.15
6488,0.15
6489,0.15
6490,0.15
6491,0.15
6492,0.15
6493,0.15
6494,0.15
6495,0.15
6496,0.15
6497,0.15
6498,0.15
6499,0.15
6500,0.15
6501,0.15
6502,0.15
6503,0.15
6504,0.15
6505,0.15
6506,0.15
6507,0.15
6508,0.15
6509,0.15
6510,0.15
6511,0.15
6512,0.15
6513,0.15
6514,0.15
6515,0.15
6516,0.15
6517,0.15
6518,0.15
6519,0.15
6520,0.15
6521,0.15
6522,0.15
6523,0.15
6524,0.15
6525,0.15
6526,0.15
6527,0.15
6528,0.15
6529,0.15
6530,0.15
6531,0.15
6532,0.15
6533,0.15
6534,0.15
6535,0.15
6536,0.15
6537,0.15
6538,0.15
6539,0.15
6540,0.15
6541,0.15
6542,0.15
6543,0.15
6544,0.15
6545,0.15
6546,0.15
6547,0.15
6548,0.15
6549,0.15
6550,0.15
6551,0.15
6552,0.15
6553,0.15
6554,0.15
6555,0.15
6556,0.15
6557,0.15
6558,0.15
6559,0.15
6560,0.15
6561,0.15
6562,0.15
6563,0.15
6564,0.15
6565,0.15
6566,0.15
6567,0.15
6568,0.15
6569,0.15
6570,0.15
6571,0.15
6572,0.15
6573,0.15
6574,0.15
6575,0.15
6576,0.15
6577,0.15
6578,0.15
6579,0.15
6580,0.15
6581,0.15
6582,0.15
6583,0.15
6584,0.15
6585,0.15
6586,0.15
6587,0.15
6588,0.15
6589,0.15
6590,0.15
6591,0.15
6592,0.15
6593,0.15
6594,0.15
6595,0.15
6596,0.15
6597,0.15
6598,0.15
6599,0.15
6600,0.15
6601,0.15
6602,0.15
6603,0.15
6604,0.15
6605,0.15
6606,0.15
6607,0.15
6608,0.15
6609,0.15
6610,0.15
6611,0.15
6612,0.15
6613,0.15
6614,0.15
6615,0.15
6616,0.15
6617,0.15
6618,0.15
6619,0.15
6620,0.15
6621,0.15
6622,0.15
6623,0.15
6624,0.15
6625,0.15
6626,0.15
6627,0.15
6628,0.15
6629,0.15
6630,0.15
6631,0.15
6632,0.15
6633,0.15
6634,0.15
6635,0.15
6636,0.15
6637,0.15
6638,0.15
6639,0.15
6640,0.15
6641,0.15
6642,0.15
6643,0.15
6644,0.15
6645,0.15
6646,0.15
6647,0.15
6648,0.15
6649,0.15
6650,0.15
6651,0.15
6652,0.15
6653,0.15
6654,0.15
6655,0.15
6656,0.15
6657,0.15
6658,0.15
6659,0.15
6660,0.15
6661,0.15
6662,0.15
6663,0.15
6664,0.15
6665,0.15
6666,0.15
6667,0.15
6668,0.15
6669,0.15
6670,0.15
6671,0.15
6672,0.15
6673,0.15
6674,0.15
6675,0.15
6676,0.15
6677,0.15
6678,0.15
6679,0.15
6680,0.15
6681,0.15
6682,0.15
6683,0.15
6684,0.15
6685,0.15
6686,0.15
6687,0.15
6688,0.15
6689,0.15
6690,0.15
6691,0.15
6692,0.15
6693,0.15
6694,0.15
6695,0.15
6696,0.15
6697,0.15
6698,0.15
6699,0.15
6700,0.15
6701,0.15
6702,0.15
6703,0.15
6704,0.15
6705,0.15
6706,0.15
6707,0.15
6708,0.15
6709,0.15
6710,0.15
6711,0.15
6712,0.15
6713,0.15
6714,0.15
6715,0.15
6716,0.15
6717,0.15
6718,0.15
6719,0.15
6720,0.15
6721,0.15
6722,0.15
6723,0.15
6724,0.15
6725,0.15
6726,0.15
6727,0.15
6728,0.15
6729,0.15
6730,0.15
6731,0.15
6732,0.15
6733,0.15
6734,0.15
6735,0.15
6736,0.15
6737,0.15
6738,0.15
6739,0.15
6740,0.15
6741,0.15
6742,0.15
6743,0.15
6744,0.15
6745,0.15
6746,0.15
6747,0.15
6748,0.15
6749,0.15
6750,0.15
6751,0.15
6752,0.15
6753,0.15
6754,0.15
6755,0.15
6756,0.15
6757,0.15
6758,0.15
6759,0.15
6760,0.15
6761,0.15
6762,0.15
6763,0.15
6764,0.15
6765,0.15
6766,0.15
6767,0.15
6768,0.15
6769,0.15
6770,0.15
6771,0.15
6772,0.15
6773,0.15
6774,0.15
6775,0.15
6776,0.15
6777,0.15
6778,0.15
6779,0.15
6780,0.15
6781,0.15
6782,0.15
6783,0.15
6784,0.15
6785,0.15
6786,0.15
6787,0.15
6788,0.15
6789,0.15
6790,0.15
6791,0.15
6792,0.15
6793,0.15
6794,0.15
6795,0.15
6796,0.15
6797,0.15
6798,0.15
6799,0.15
6800,0.15
6801,0.15
6802,0.15
6803,0.15
6804,0.15
6805,0.15
6806,0.15
6807,0.15
6808,0.15
6809,0.15
6810,0.15
6811,0.15
6812,0.15
6813,0.15
6814,0.15
6815,0.15
6816,0.15
6817,0.15
6818,0.15
6819,0.15
6820,0.15
6821,0.15
6822,0.15
6823,0.15
6824,0.15
6825,0.15
6826,0.15
6827,0.15
6828,0.15
6829,0.15
6830,0.15
6831,0.15
6832,0.15
6833,0.15
6834,0.15
6835,0.15
6836,0.15
6837,0.15
6838,0.15
6839,0.15
6840,0.15
6841,0.15
6842,0.15
6843,0.15
6844,0.15
6845,0.15
6846,0.15
6847,0.15
6848,0.15
6849,0.15
6850,0.15
6851,0.15
6852,0.15
6853,0.15
6854,0.15
6855,0.15
6856,0.15
6857,0.15
6858,0.15
6859,0.15
6860,0.15
6861,0.15
6862,0.15
6863,0.15
6864,0.15
6865,0.15
6866,0.15
6867,0.15
6868,0.15
6869,0.15
6870,0.15
6871,0.15
6872,0.15
6873,0.15
6874,0.15
6875,0.15
6876,0.15
6877,0.15
6878,0.15
6879,0.15
6880,0.15
6881,0.15
6882,0.15
6883,0.15
6884,0.15
6885,0.15
6886,0.15
6887,0.15
6888,0.15
6889,0.15
6890,0.15
6891,0.15
6892,0.15
6893,0.15
6894,0.15
6895,0.15
6896,0.15
6897,0.15
6898,0.15
6899,0.15
6900,0.15
6901,0.15
6902,0.15
6903,0.15
6904,0.15
6905,0.15
6906,0.15
6907,0.15
6908,0.15
6909,0.15
6910,0.15
6911,0.15
6912,0.15
6913,0.15
6914,0.15
6915,0.15
6916,0.15
6917,0.15
6918,0.15
6919,0.15
6920,0.15
6921,0.15
6922,0.15
6923,0.15
6924,0.15
6925,0.15
6926,0.15
6927,0.15
6928,0.15
6929,0.15
6930,0.15
6931,0.15
6932,0.15
6933,0.15
6934,0.15
6935,0.15
6936,0.15
6937,0.15
6938,0.15
6939,0.15
6940,0.15
6941,0.15
6942,0.15
6943,0.15
6944,0.15
6945,0.15
6946,0.15
6947,0.15
6948,0.15
6949,0.15
6950,0.15
6951,0.15
6952,0.15
6953,0.15
6954,0.15
6955,0.15
6956,0.15
6957,0.15
6958,0.15
6959,0.15
6960,0.15
6961,0.15
6962,0.15
6963,0.15
6964,0.15
6965,0.15
6966,0.15
6967,0.15
6968,0.15
6969,0.15
6970,0.15
6971,0.15
6972,0.15
6973,0.15
6974,0.15
6975,0.15
6976,0.15
6977,0.15
6978,0.15
6979,0.15
6980,0.15
6981,0.15
6982,0.15
6983,0.15
6984,0.15
6985,0.15
6986,0.15
6987,0.15
6988,0.15
6989,0.15
6990,0.15
6991,0.15
6992,0.15
6993,0.15
6994,0.15
6995,0.15
6996,0.15
6997,0.15
6998,0.15
6999,0.15
7000,0.15
7001,0.15
7002,0.15
7003,0.15
7004,0.15
7005,0.15
7006,0.15
7007,0.15
7008,0.15
7009,0.15
7010,0.15
7011,0.15
7012,0.15
7013,0.15
7014,0.15
7015,0.15
7016,0.15
7017,0.15
7018,0.15
7019,0.15
7020,0.15
7021,0.15
7022,0.15
7023,0.15
7024,0.15
7025,0.15
7026,0.15
7027,0.15
7028,0.15
7029,0.15
7030,0.15
7031,0.15
7032,0.15
7033,0.15
7034,0.15
7035,0.15
7036,0.15
7037,0.15
7038,0.15
7039,0.15
7040,0.15
7041,0.15
7042,0.15
7043,0.15
7044,0.15
7045,0.15
7046,0.15
7047,0.15
7048,0.15
7049,0.15
7050,0.15
7051,0.15
7052,0.15
7053,0.15
7054,0.15
7055,0.15
7056,0.15
7057,0.15
7058,0.15
7059,0.15
7060,0.15
7061,0.15
7062,0.15
7063,0.15
7064,0.15
7065,0.15
7066,0.15
7067,0.15
7068,0.15
7069,0.15
7070,0.15
7071,0.15
7072,0.15
7073,0.15
7074,0.15
7075,0.15
7076,0.15
7077,0.15
7078,0.15
7079,0.15
7080,0.15
7081,0.15
7082,0.15
7083,0.15
7084,0.15
7085,0.15
7086,0.15
7087,0.15
7088,0.15
7089,0.15
7090,0.15
7091,0.15
7092,0.15
7093,0.15
7094,0.15
7095,0.15
7096,0.15
7097,0.15
7098,0.15
7099,0.15
7100,0.15
7101,0.15
7102,0.15
7103,0.15
7104,0.15
7105,0.15
7106,0.15
7107,0.15
7108,0.15
7109,0.15
7110,0.15
7111,0.15
7112,0.15
7113,0.15
7114,0.15
7115,0.15
7116,0.15
7117,0.15
7118,0.15
7119,0.15
7120,0.15
7121,0.15
7122,0.15
7123,0.15
7124,0.15
7125,0.15
7126,0.15
7127,0.15
7128,0.15
7129,0.15
7130,0.15
7131,0.15
7132,0.15
7133,0.15
7134,0.15
7135,0.15
7136,0.15
7137,0.15
7138,0.15
7139,0.15
7140,0.15
7141,0.15
7142,0.15
7143,0.15
7144,0.15
7145,0.15
7146,0.15
7147,0.15
7148,0.15
7149,0.15
7150,0.15
7151,0.15
7152,0.15
7153,0.15
7154,0.15
7155,0.15
7156,0.15
7157,0.15
7158,0.15
7159,0.15
7160,0.15
7161,0.15
7162,0.15
7163,0.15
7164,0.15
7165,0.15
7166,0.15
7167,0.15
7168,0.15
7169,0.15
7170,0.15
7171,0.15
7172,0.15
7173,0.15
7174,0.15
7175,0.15
7176,0.15
7177,0.15
7178,0.15
7179,0.15
7180,0.15
7181,0.15
7182,0.15
7183,0.15
7184,0.15
7185,0.15
7186,0.15
7187,0.15
7188,0.15
7189,0.15
7190,0.15
7191,0.15
7192,0.15
7193,0.15
7194,0.15
7195,0.15
7196,0.15
7197,0.15
7198,0.15
7199,0.15
7200,0.15
7201,0.15
7202,0.15
7203,0.15
7204,0.15
7205,0.15
7206,0.15
7207,0.15
7208,0.15
7209,0.15
7210,0.15
7211,0.15
7212,0.15
7213,0.15
7214,0.15
7215,0.15
7216,0.15
7217,0.15
7218,0.15
7219,0.15
7220,0.15
7221,0.15
7222,0.15
7223,0.15
7224,0.15
7225,0.15
7226,0.15
7227,0.15
7228,0.15
7229,0.15
7230,0.15
7231,0.15
7232,0.15
7233,0.15
7234,0.15
7235,0.15
7236,0.15
7237,0.15
7238,0.15
7239,0.15
7240,0.15
7241,0.15
7242,0.15
7243,0.15
7244,0.15
7245,0.15
7246,0.15
7247,0.15
7248,0.15
7249,0.15
7250,0.15
7251,0.15
7252,0.15
7253,0.15
7254,0.15
7255,0.15
7256,0.15
7257,0.15
7258,0.15
7259,0.15
7260,0.15
7261,0.15
7262,0.15
7263,0.15
7264,0.15
7265,0.15
7266,0.15
7267,0.15
7268,0.15
7269,0.15
7270,0.15
7271,0.15
7272,0.15
7273,0.15
7274,0.15
7275,0.15
7276,0.15
7277,0.15
7278,0.15
7279,0.15
7280,0.15
7281,0.15
7282,0.15
7283,0.15
7284,0.15
7285,0.15
7286,0.15
7287,0.15
7288,0.15
7289,0.15
7290,0.15
7291,0.15
7292,0.15
7293,0.15
7294,0.15
7295,0.15
7296,0.15
7297,0.15
7298,0.15
7299,0.15
7300,0.15
7301,0.15
7302,0.15
7303,0.15
7304,0.15
7305,0.15
7306,0.15
7307,0.15
7308,0.15
7309,0.15
7310,0.15
7311,0.15
7312,0.15
7313,0.15
7314,0.15
7315,0.15
7316,0.15
7317,0.15
7318,0.15
7319,0.15
7320,0.15
7321,0.15
7322,0.15
7323,0.15
7324,0.15
7325,0.15
7326,0.15
7327,0.15
7328,0.15
7329,0.15
7330,0.15
7331,0.15
7332,0.15
7333,0.15
7334,0.15
7335,0.15
7336,0.15
7337,0.15
7338,0.15
7339,0.15
7340,0.15
7341,0.15
7342,0.15
7343,0.15
7344,0.15
7345,0.15
7346,0.15
7347,0.15
7348,0.15
7349,0.15
7350,0.15
7351,0.15
7352,0.15
7353,0.15
7354,0.15
7355,0.15
7356,0.15
7357,0.15
7358,0.15
7359,0.15
7360,0.15
7361,0.15
7362,0.15
7363,0.15
7364,0.15
7365,0.15
7366,0.15
7367,0.15
7368,0.15
7369,0.15
7370,0.15
7371,0.15
7372,0.15
7373,0.15
7374,0.15
7375,0.15
7376,0.15
7377,0.15
7378,0.15
7379,0.15
7380,0.15
7381,0.15
7382,0.15
7383,0.15
7384,0.15
7385,0.15
7386,0.15
7387,0.15
7388,0.15
7389,0.15
7390,0.15
7391,0.15
7392,0.15
7393,0.15
7394,0.15
7395,0.15
7396,0.15
7397,0.15
7398,0.15
7399,0.15
7400,0.15
7401,0.15
7402,0.15
7403,0.15
7404,0.15
7405,0.15
7406,0.15
7407,0.15
7408,0.15
7409,0.15
7410,0.15
7411,0.15
7412,0.15
7413,0.15
7414,0.15
7415,0.15
7416,0.15
7417,0.15
7418,0.15
7419,0.15
7420,0.15
7421,0.15
7422,0.15
7423,0.15
7424,0.15
7425,0.15
7426,0.15
7427,0.15
7428,0.15
7429,0.15
7430,0.15
7431,0.15
7432,0.15
7433,0.15
7434,0.15
7435,0.15
7436,0.15
7437,0.15
7438,0.15
7439,0.15
7440,0.15
7441,0.15
7442,0.15
7443,0.15
7444,0.15
7445,0.15
7446,0.15
7447,0.15
7448,0.15
7449,0.15
7450,0.15
7451,0.15
7452,0.15
7453,0.15
7454,0.15
7455,0.15
7456,0.15
7457,0.15
7458,0.15
7459,0.15
7460,0.15
7461,0.15
7462,0.15
7463,0.15
7464,0.15
7465,0.15
7466,0.15
7467,0.15
7468,0.15
7469,0.15
7470,0.15
7471,0.15
7472,0.15
7473,0.15
7474,0.15
7475,0.15
7476,0.15
7477,0.15
7478,0.15
7479,0.15
7480,0.15
7481,0.15
7482,0.15
7483,0.15
7484,0.15
7485,0.15
7486,0.15
7487,0.15
7488,0.15
7489,0.15
7490,0.15
7491,0.15
7492,0.15
7493,0.15
7494,0.15
7495,0.15
7496,0.15
7497,0.15
7498,0.15
7499,0.15
7500,0.15
7501,0.15
7502,0.15
7503,0.15
7504,0.15
7505,0.15
7506,0.15
7507,0.15
7508,0.15
7509,0.15
7510,0.15
7511,0.15
7512,0.15
7513,0.15
7514,0.15
7515,0.15
7516,0.15
7517,0.15
7518,0.15
7519,0.15
7520,0.15
7521,0.15
7522,0.15
7523,0.15
7524,0.15
7525,0.15
7526,0.15
7527,0.15
7528,0.15
7529,0.15
7530,0.15
7531,0.15
7532,0.15
7533,0.15
7534,0.15
7535,0.15
7536,0.15
7537,0.15
7538,0.15
7539,0.15
7540,0.15
7541,0.15
7542,0.15
7543,0.15
7544,0.15
7545,0.15
7546,0.15
7547,0.15
7548,0.15
7549,0.15
7550,0.15
7551,0.15
7552,0.15
7553,0.15
7554,0.15
7555,0.15
7556,0.15
7557,0.15
7558,0.15
7559,0.15
7560,0.15
7561,0.15
7562,0.15
7563,0.15
7564,0.15
7565,0.15
7566,0.15
7567,0.15
7568,0.15
7569,0.15
7570,0.15
7571,0.15
7572,0.15
7573,0.15
7574,0.15
7575,0.15
7576,0.15
7577,0.15
7578,0.15
7579,0.15
7580,0.15
7581,0.15
7582,0.15
7583,0.15
7584,0.15
7585,0.15
7586,0.15
7587,0.15
7588,0.15
7589,0.15
7590,0.15
7591,0.15
7592,0.15
7593,0.15
7594,0.15
7595,0.15
7596,0.15
7597,0.15
7598,0.15
7599,0.15
7600,0.15
7601,0.15
7602,0.15
7603,0.15
7604,0.15
7605,0.15
7606,0.15
7607,0.15
7608,0.15
7609,0.15
7610,0.15
7611,0.15
7612,0.15
7613,0.15
7614,0.15
7615,0.15
7616,0.15
7617,0.15
7618,0.15
7619,0.15
7620,0.15
7621,0.15
7622,0.15
7623,0.15
7624,0.15
7625,0.15
7626,0.15
7627,0.15
7628,0.15
7629,0.15
7630,0.15
7631,0.15
7632,0.15
7633,0.15
7634,0.15
7635,0.15
7636,0.15
7637,0.15
7638,0.15
7639,0.15
7640,0.15
7641,0.15
7642,0.15
7643,0.15
7644,0.15
7645,0.15
7646,0.15
7647,0.15
7648,0.15
7649,0.15
7650,0.15
7651,0.15
7652,0.15
7653,0.15
7654,0.15
7655,0.15
7656,0.15
7657,0.15
7658,0.15
7659,0.15
7660,0.15
7661,0.15
7662,0.15
7663,0.15
7664,0.15
7665,0.15
7666,0.15
7667,0.15
7668,0.15
7669,0.15
7670,0.15
7671,0.15
7672,0.15
7673,0.15
7674,0.15
7675,0.15
7676,0.15
7677,0.15
7678,0.15
7679,0.15
7680,0.15
7681,0.15
7682,0.15
7683,0.15
7684,0.15
7685,0.15
7686,0.15
7687,0.15
7688,0.15
7689,0.15
7690,0.15
7691,0.15
7692,0.15
7693,0.15
7694,0.15
7695,0.15
7696,0.15
7697,0.15
7698,0.15
7699,0.15
7700,0.15
7701,0.15
7702,0.15
7703,0.15
7704,0.15
7705,0.15
7706,0.15
7707,0.15
7708,0.15
7709,0.15
7710,0.15
7711,0.15
7712,0.15
7713,0.15
7714,0.15
7715,0.15
7716,0.15
7717,0.15
7718,0.15
7719,0.15
7720,0.15
7721,0.15
7722,0.15
7723,0.15
7724,0.15
7725,0.15
7726,0.15
7727,0.15
7728,0.15
7729,0.15
7730,0.15
7731,0.15
7732,0.15
7733,0.15
7734,0.15
7735,0.15
7736,0.15
7737,0.15
7738,0.15
7739,0.15
7740,0.15
7741,0.15
7742,0.15
7743,0.15
7744,0.15
7745,0.15
7746,0.15
7747,0.15
7748,0.15
7749,0.15
7750,0.15
7751,0.15
7752,0.15
7753,0.15
7754,0.15
7755,0.15
7756,0.15
7757,0.15
7758,0.15
7759,0.15
7760,0.15
7761,0.15
7762,0.15
7763,0.15
7764,0.15
7765,0.15
7766,0.15
7767,0.15
7768,0.15
7769,0.15
7770,0.15
7771,0.15
7772,0.15
7773,0.15
7774,0.15
7775,0.15
7776,0.15
7777,0.15
7778,0.15
7779,0.15
7780,0.15
7781,0.15
7782,0.15
7783,0.15
7784,0.15
7785,0.15
7786,0.15
7787,0.15
7788,0.15
7789,0.15
7790,0.15
7791,0.15
7792,0.15
7793,0.15
7794,0.15
7795,0.15
7796,0.15
7797,0.15
7798,0.15
7799,0.15
7800,0.15
7801,0.15
7802,0.15
7803,0.15
7804,0.15
7805,0.15
7806,0.15
7807,0.15
7808,0.15
7809,0.15
7810,0.15
7811,0.15
7812,0.15
7813,0.15
7814,0.15
7815,0.15
7816,0.15
7817,0.15
7818,0.15
7819,0.15
7820,0.15
7821,0.15
7822,0.15
7823,0.15
7824,0.15
7825,0.15
7826,0.15
7827,0.15
